borough,year,11201,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11243,11249,11252,11256,11240,10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11691,11692,11693,11694,11697,11351,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11385,11411,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11426,11427,11428,11429,11430,11432,11433,11434,11435,11436,11101,11102,11103,11104,11106,11109,10001,10002,10003,10005,10006,10007,10009,10010,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10055,10103,10104,10105,10106,10107,10110,10111,10112,10118,10119,10120,10121,10122,10123,10128,10151,10152,10153,10154,10155,10158,10162,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10270,10271,10278,10279,10280,10281,10282,10048,10200,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10314
borough,year,11201,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11243,11249,11252,11256,11240,10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11691,11692,11693,11694,11697,11351,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11385,11411,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11426,11427,11428,11429,11430,11432,11433,11434,11435,11436,11101,11102,11103,11104,11106,11109,10001,10002,10003,10005,10006,10007,10009,10010,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10055,10103,10104,10105,10106,10107,10110,10111,10112,10118,10119,10120,10121,10122,10123,10128,10151,10152,10153,10154,10155,10158,10162,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10270,10271,10278,10279,10280,10281,10282,10048,10200,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10314
BROOKLYN,2005,1339839.71,541446.97,715778.03,540820.27,483532.79,482910.22,438755.87,528869.12,681288.51,1313334.78,479936.12,714624.15,595056.38,850164.91,575860.94,1244569.39,504385.73,718838.78,637354.3,516734.27,989772.04,685737.43,697500.51,691082.46,886959.37,632308.9,543683.89,661129.66,1531092.88,707241.37,469722.45,509374.32,547888.26,443812.25,544405.48,709230.11,11378786.83,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2006,1407938.22,594847.73,767228.76,699321.87,579856.22,540910.39,538224.18,709560.21,655811.92,1156911.23,666254.29,760925.93,646042.14,982925.26,645557.7,1251492.56,641680.16,692513.5,714035.09,583190.37,1450448.34,765423.41,1632886.14,1072631.83,1131961.42,658778.25,520378.61,760910.3,937532.63,1188360.14,550492.44,523418.58,631245.92,509827.99,657624.25,794317.01,316750.0,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2007,1222110.87,735370.2,762102.32,722554.99,620309.62,595316.96,554003.47,568125.72,747929.84,1033551.41,1192093.13,848089.88,674175.22,968269.02,799936.27,1166545.84,555601.77,753729.75,762798.93,606858.38,866419.18,733316.62,698703.55,946051.16,947954.89,673882.49,580519.06,716426.11,1079710.88,733603.63,566936.33,595218.58,518550.53,533752.72,665441.98,787577.8,357100.0,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2008,1781774.82,602419.45,668825.44,687707.63,852769.37,503992.83,516531.18,559853.18,615986.42,904846.21,599624.66,863384.26,684581.47,894871.84,708958.76,943101.11,575055.5,862912.9,732445.83,544623.33,997757.54,747156.86,524878.56,1155764.76,1251490.85,666903.1,495405.98,646766.51,1204183.05,636589.33,545790.87,539827.65,625275.7,476146.54,720924.15,745244.26,339560.0,nan,nan,410670.0,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2009,811808.69,460756.68,677448.59,552453.63,703988.11,448938.69,402970.91,607405.7,542957.16,769700.26,769837.39,653745.77,599715.56,802763.54,567003.36,1030732.86,481478.94,792375.96,591117.01,424739.85,761036.32,679048.11,344628.2,632086.32,818004.65,870797.19,411256.39,566361.74,858945.84,606468.61,435394.03,492131.11,654288.36,433056.05,615831.47,673519.69,298764.93,nan,nan,265000.0,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2010,1023822.27,460700.74,616199.18,548080.91,648277.68,419645.84,393976.05,672576.54,541337.35,869764.12,477224.81,606340.8,659841.4,840435.45,507393.1,919308.93,713239.47,681244.3,664033.55,467165.24,1023196.74,762725.2,465985.4,962450.31,782729.33,747210.36,533272.52,707302.25,1094120.16,552702.92,459177.83,543088.82,603086.17,472633.08,586790.38,695600.51,273238.0,nan,nan,848100.0,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2011,1133930.82,529444.82,654397.69,753464.2,615340.65,558235.09,376049.08,554529.04,724381.87,1065615.49,580515.13,713553.19,769492.74,876036.59,497473.81,1270400.99,555055.36,739765.21,680954.35,495312.13,792199.86,786517.05,374317.56,932354.37,903993.2,701834.28,570638.19,645089.8,1008720.62,855227.47,428133.8,504410.81,719478.35,432538.31,614392.0,732010.53,347350.29,nan,nan,1258905.47,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2012,1422516.42,469295.43,767000.98,920391.87,885619.81,435090.87,455044.76,660406.71,704587.98,1313399.02,820298.59,606531.92,732173.47,1070813.91,801728.39,1202308.75,654343.46,705095.56,803759.88,550799.98,972759.21,780348.62,422979.72,881927.62,1114075.2,704188.68,588170.49,676696.97,1212945.13,664099.45,500321.29,1124518.09,510125.49,814193.78,734578.53,854067.94,411248.0,nan,nan,839000.0,3238819.6,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2013,1678799.85,584021.75,821671.72,879978.93,948169.39,534436.79,402720.68,537947.39,618792.88,1469362.8,620918.51,705482.98,705946.36,1255101.21,819040.15,1560963.07,598675.54,966937.77,796293.33,547300.25,1434007.91,799998.16,1088672.75,1058526.98,1161209.26,754436.33,527805.28,711200.84,1635857.2,1571176.42,545084.33,542301.71,582876.41,417973.27,844089.4,947699.2,381928.75,nan,nan,nan,2148574.74,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2014,1828021.15,606770.5,887012.57,1167279.06,1814978.68,471677.17,535654.92,633163.16,657448.93,1951924.15,1205353.9,1086876.31,825950.32,1531807.93,1116288.01,1997574.75,756970.83,984007.4,1031259.36,897950.81,2231597.58,960788.21,611147.15,1225339.48,1289180.63,766436.11,787861.07,862509.13,1936741.28,1107319.1,928134.42,581074.22,846633.14,464567.94,1310948.69,1426861.62,390557.5,nan,nan,nan,3178217.53,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2015,2234039.87,700828.19,989004.69,1457911.96,2416731.58,683775.45,637680.14,756739.43,994418.51,2345426.08,1254905.77,1352086.07,921730.68,1742049.43,1321612.21,2421499.29,1077958.43,988470.42,1106686.55,951806.53,2255452.08,1069564.32,1361434.87,1818444.73,2118991.66,916480.99,684558.26,950415.44,2663110.23,2236690.71,949558.48,617812.02,680156.29,565390.79,2030523.19,1788818.11,296000.0,nan,nan,nan,3216956.18,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2016,3481809.16,675446.3,1163247.11,1810705.98,2375303.85,691526.48,599670.97,778364.66,833249.79,2817571.79,885418.2,1231278.94,897804.72,1683714.53,1621699.09,2184637.29,1081530.56,1213001.96,1073856.09,1192284.95,3106766.18,1122407.83,889497.76,1846780.82,1427794.79,990416.3,710191.38,1058533.03,1945365.45,1447340.3,1004392.5,679361.91,690681.53,659951.51,1602615.33,1539995.77,1724625.0,nan,nan,nan,2249071.31,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2017,3123793.86,709526.91,1183781.75,1236566.55,1765716.73,728209.74,640179.05,841549.1,899444.83,1780388.55,952450.08,1128598.47,926872.27,1709361.29,1447169.99,2124425.74,1113247.77,1236960.16,1349427.5,1218207.25,1527922.68,1192847.91,688156.73,1554533.76,1116052.72,1074253.73,706893.51,1109115.02,2442859.25,1868540.83,971426.97,612598.95,766955.69,647383.74,1780630.32,1295838.51,464696.06,171000000.0,nan,nan,2406693.5,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2018,2446816.2,748806.42,1113429.15,1481312.63,2069717.07,763377.41,718547.62,1292136.87,851624.19,1892479.35,797682.96,1299487.7,974037.73,2276637.43,1447329.98,2421524.15,1458551.54,1473036.33,1381949.2,1279262.56,2073761.19,1463699.77,1054587.58,1722619.31,1437580.34,1071016.01,836907.85,1059700.8,3872822.08,1477306.52,1068005.45,713969.6,734641.26,569096.4,1479929.24,1611525.45,100753235.0,nan,nan,nan,1807040.0,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN,2019,2702772.02,659825.68,1246875.67,2327028.18,2420714.69,740619.21,846255.91,824500.07,1281581.01,2090090.84,1853298.42,1241818.87,1105086.94,3654285.86,1833832.34,1926413.38,1193399.6,1358266.07,1443727.28,1674705.79,1941971.63,1347781.54,662364.93,1495300.24,1253269.6,1295881.65,793783.22,1106487.3,4281520.23,5050903.85,1126323.87,1101934.91,746667.74,2585413.0,2312751.05,2028156.43,554642.23,nan,nan,nan,3913469.07,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119520.82,1184700.09,637575.27,505340.76,561333.51,588633.89,771477.87,767353.79,535687.45,553193.57,671470.07,556909.77,390807.76,616567.78,498005.29,462430.95,766397.26,555924.02,597859.1,559641.55,446064.56,617507.26,511436.24,764162.22,530869.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658789.97,1260364.74,1092869.76,940354.42,958092.27,700871.89,785643.0,777434.92,635125.42,823305.08,610472.45,380370.24,541864.55,542992.48,517772.48,467544.53,639254.5,824660.89,531792.18,456441.68,489012.91,700887.82,426130.95,877457.95,490449.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826051.04,2056099.44,1422272.07,933772.1,976176.52,939304.09,1356937.51,1267196.71,635064.78,1038136.37,705497.77,485127.56,442218.25,758418.6,502543.97,658962.54,803096.78,1264420.4,868604.99,550425.83,618900.85,631096.65,991650.46,1859403.34,1059834.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879001.77,938880.24,1441459.69,2122208.73,854984.28,799808.92,1043944.57,1358014.39,562900.38,713924.81,898390.64,314906.04,638585.43,482956.74,522401.22,588328.59,807357.45,1253323.65,503836.04,484691.11,513572.02,926073.96,550330.64,858958.06,513933.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496614.6,868345.12,1177217.29,1398647.0,1364590.32,445331.31,651682.63,627871.63,910988.86,603658.01,457220.37,512702.77,400312.58,607462.0,431168.59,401781.79,553754.94,858510.79,457200.99,488937.93,436460.63,694402.93,378440.58,1727334.77,387527.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1173606.72,2537463.39,1447691.44,1178935.48,1049722.24,1293045.98,1803631.28,1163203.9,397222.92,871719.63,584842.65,381114.64,763750.13,492738.97,550522.87,511851.17,554030.08,1437202.85,398861.91,458854.05,574807.76,559954.78,356396.36,813704.31,617000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONX,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190421.15,2711171.03,1533763.39,1381881.09,1391026.72,1160952.48,532801.69,986291.18,924709.93,1332240.99,463961.04,638811.86,480677.59,473794.36,554569.95,588136.53,654090.06,1374079.8,380361.71,660756.84,678783.56,883173.17,369436.35,780954.7,329250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
