borough,year,11201,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11243,11249,11252,11256,11240,10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11691,11692,11693,11694,11697,11351,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11385,11411,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11426,11427,11428,11429,11430,11432,11433,11434,11435,11436,11101,11102,11103,11104,11106,11109,10001,10002,10003,10005,10006,10007,10009,10010,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10055,10103,10104,10105,10106,10107,10110,10111,10112,10118,10119,10120,10121,10122,10123,10128,10151,10152,10153,10154,10155,10158,10162,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10270,10271,10278,10279,10280,10281,10282,10048,10200,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10314
MANHATTAN,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5913184.02,1099811.8,1344458.5,8157213.18,20521815.0,7128608.8,1182027.12,3989610.92,2525080.24,2801091.73,1541462.49,2399827.68,6238161.45,7211338.6,3361848.02,nan,2144455.45,1873716.15,1597480.36,1560206.83,1524137.59,1286730.48,1873130.63,2002182.55,824611.02,9388529.0,1581472.99,877298.83,959447.28,1722621.04,12615899.35,5457874.24,5367446.86,8394320.85,1301388.66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1470557.77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,748955.83,nan,nan,nan,nan,,,,,,,,,,,,,
MANHATTAN,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3452855.59,981243.2,1925788.21,1365695.33,2559402.88,6459870.64,31559938.76,1748865.58,2782332.19,3317553.47,2010437.57,2428502.72,9034090.06,11356869.8,7237464.74,nan,2131097.57,3637476.79,1371098.32,1376962.51,1622476.97,1446771.07,1746499.56,1922850.06,1073508.18,1360835.78,1996832.15,1498420.71,920953.33,1232532.58,5342509.7,2606820.45,3096600.14,2645256.07,1019162.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1474850.43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,736296.68,nan,nan,nan,nan,,,,,,,,,,,,,
MANHATTAN,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10533194.66,1714500.87,1980843.73,9251743.94,1321578.92,1990765.83,1814367.21,3874423.99,3350807.2,8149397.1,1996337.98,2832367.1,7672858.44,28591099.43,6903990.33,111037737.5,2405966.2,3298092.28,1872764.05,2656755.43,1222392.66,1547106.86,2186402.14,2928493.09,1411667.69,1318005.99,2456562.8,1611612.76,973569.65,2784320.34,6998430.38,1820104.0,3200480.41,1079952.77,1501067.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1580961.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,754416.67,nan,nan,nan,nan,,,,,,,,,,,,,
MANHATTAN,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6888106.56,1392288.24,1926435.34,1579375.92,1058418.15,2704447.75,1317759.82,1897493.89,3669109.5,3190825.6,2560610.22,1454248.78,3584422.88,8412511.14,3043514.5,nan,2380342.06,6098225.82,2583310.24,1667158.98,1498917.01,1133193.87,2773587.35,898730.92,1277824.9,975970.47,1046580.85,1212332.53,716552.19,1177914.59,2354997.1,518247.47,1478713.43,1478644.26,1174192.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2079226.95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1161896.57,nan,2534868.68,nan,nan,,,,,,,,,,,,,
MANHATTAN,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4775353.02,698320.48,1288504.21,1927024.99,674963.68,2586287.05,755679.63,1417378.69,2452713.01,2649458.97,2052831.37,1040862.06,1621904.73,14050596.58,5978501.3,nan,2329782.27,2044800.61,1602163.48,1386496.84,1076526.28,836619.65,1879555.85,1723870.72,923434.08,702921.38,894451.52,602419.91,770948.08,1412542.6,2891826.27,998949.07,854587.42,1206564.5,723805.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1612062.74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1604988.93,nan,3789975.5,nan,nan,,,,,,,,,,,,,
MANHATTAN,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6215075.42,1466232.26,2521776.45,1847454.54,867114.37,3153587.72,1594657.89,2164189.75,2914549.94,2997903.63,3528468.27,1755456.18,3567366.12,20671449.44,2822483.68,nan,3027027.02,5745754.82,1937199.94,2257374.88,1345266.14,1055548.26,2279339.77,1728922.42,1141564.15,946956.65,1861775.91,1571505.7,906177.42,839047.7,3629446.4,9012311.06,2912070.04,3295803.85,937431.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1656315.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1259655.13,nan,2516145.67,nan,nan,,,,,,,,,,,,,
MANHATTAN,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8369974.77,1229278.42,1822500.43,4582687.99,3305265.59,5071701.0,1956706.09,4046901.83,2773791.32,3343054.32,2554186.31,2381541.41,8623105.6,6591870.05,3172151.02,165000000.0,2418196.44,2450124.27,2083122.8,2583632.15,1213306.3,1029213.95,2071449.6,1244055.65,691926.67,1281729.74,1677893.76,748162.66,628014.31,995870.99,8010087.05,2763220.38,2594287.96,1180278.21,705113.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2049321.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1129186.74,nan,nan,nan,nan,,,,,,,,,,,,,
MANHATTAN,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4966548.96,1760226.09,1679777.52,3833599.33,3777020.99,2725310.27,2156966.91,2784276.6,6124677.97,5578425.27,4552595.93,2562015.5,2442004.55,9907335.92,4378564.62,nan,2347469.38,3407337.04,2041032.57,2222880.77,2308212.55,1294406.78,2524513.56,1547499.66,1392373.29,1822826.16,2458528.96,1808930.98,1189063.39,931088.05,8369268.52,847455.85,6941074.45,1314011.85,1003873.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2138575.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1153692.26,nan,2498981.25,nan,nan,,,,,,,,,,,,,
MANHATTAN,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8697285.89,1465738.57,2275745.36,6190159.77,2926185.39,9999905.95,2530318.77,3803254.59,3703247.51,4770264.69,2934930.72,1486412.68,7024039.69,21138515.49,3959729.83,1307965050.0,2284542.49,4321797.47,1963120.88,2389673.72,1469566.51,1426296.27,1729372.83,2584623.08,1551850.94,2644587.17,2553235.9,1302825.0,878439.39,1838321.0,4039124.48,754304.64,4475342.99,2694908.15,1474172.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1716144.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2233727.39,nan,nan,nan,nan,,,,,,,,,,,,,
MANHATTAN,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12633944.81,1881967.55,1921097.97,1550603.94,8040227.55,6692879.55,32278040.13,4013290.91,8941648.82,4748554.47,3477107.89,2139680.96,2079137.52,19331016.37,6530529.1,nan,2739115.0,6906395.71,2295313.81,2158445.71,1646044.03,1580497.75,3488562.61,4044026.41,1867730.71,1750145.65,2098015.02,1891834.84,990271.24,4005380.18,8896740.41,518896.1,10715297.53,1423530.89,1399667.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2868405.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1515358.15,nan,1998333.33,nan,nan,,,,,,,,,,,,,
MANHATTAN,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10841445.15,3608012.92,2692201.85,10588689.86,2838442.39,4634230.77,35605699.14,13609629.95,6986619.66,5610117.11,4227733.62,2839864.21,3832510.81,17564215.15,5154840.96,nan,2834096.67,5910853.9,2719617.47,3639177.83,1918285.58,1963456.46,2637354.08,3036239.34,3246474.39,1958718.08,2621336.99,1875729.71,1292573.79,2056932.58,18810374.98,1869211.09,3564324.98,985361.42,1139885.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2098349.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1256718.7,nan,2984617.22,nan,nan,,,,,,,,,,,,,
MANHATTAN,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14289189.61,3019828.54,3284694.91,6123303.49,5311413.58,4285117.29,2777653.0,3934391.91,5961911.94,8857262.11,3428506.62,3075507.98,3051796.92,21813032.66,6747294.13,nan,2323017.04,8056150.7,2292311.55,2884578.72,2152577.47,2856085.11,2737616.58,2684451.03,2281239.67,2321054.91,3476672.56,2317496.58,1887727.71,4271875.98,3621403.44,10707430.33,4892047.58,1181020.52,2024777.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,77782550.0,nan,nan,nan,nan,nan,nan,2345086.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1096106.85,nan,3586746.88,nan,nan,,,,,,,,,,,,,
MANHATTAN,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4222464.47,3179993.41,2491433.13,7750614.97,3000371.0,5730899.83,2053052.98,3623010.44,3946819.86,6441702.83,4861700.91,2126806.86,3594925.41,21432618.88,3196376.8,nan,2422824.74,3271705.98,2481686.16,2497590.55,2158007.73,1806415.01,2883986.19,1901384.78,1933444.31,1945296.71,1641184.02,2838259.78,1428530.31,2407717.92,3516804.05,728806.65,1982582.08,1661182.34,1133160.96,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2081857.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,2210000000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1042284.97,nan,2620804.09,nan,nan,,,,,,,,,,,,,
MANHATTAN,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12274294.41,2867962.49,2653000.76,1504297.02,3402031.59,6782405.14,3200081.93,6105338.74,4793676.4,6226050.86,5631273.71,2158584.44,4925966.97,24870773.24,5410955.24,nan,2215405.76,4814331.89,3619019.31,3404079.57,3355346.25,2609331.28,2483828.8,2838876.48,3522129.06,2741617.16,2612461.04,1414387.8,1138669.88,2448013.35,14182632.95,1416707.05,3187792.39,1472659.39,1079975.8,nan,nan,nan,nan,750000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2604578.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1053356.1,nan,2638888.89,nan,nan,,,,,,,,,,,,,
MANHATTAN,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13690536.15,2525320.65,2941589.47,1288568.67,1067525.0,5695576.62,1962471.36,3925073.89,5547479.65,5725540.48,3738509.18,1536568.12,10039650.31,36359953.2,5903509.44,285000000.0,2675368.27,7334259.96,2430585.81,2496035.58,2077237.6,3703064.84,2986098.52,9191815.3,3818641.93,1796914.58,1078110.58,1614459.88,670396.99,4194890.52,5010553.56,4542782.65,54701167.32,3466467.21,4282920.92,nan,nan,nan,nan,119687955.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2293494.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1148794.66,nan,2471107.14,nan,nan,,,,,,,,,,,,,
STATEN ISLAND,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467863.59,430264.62,353881.3,420178.06,425367.13,457351.88,586818.58,483493.54,653427.04,384136.16,nan,470968.5,438352.02
STATEN ISLAND,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506805.31,474609.59,371312.5,506531.92,453385.39,468489.89,600471.61,471951.4,602637.77,456740.33,nan,506269.27,455103.24
STATEN ISLAND,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527398.01,443299.55,505632.99,549096.15,585904.15,502445.57,571113.06,458184.98,581238.31,463011.79,nan,495105.82,446841.99
STATEN ISLAND,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452420.05,479125.99,410062.1,477373.33,410092.74,445733.88,560373.15,421020.58,531586.93,421927.7,nan,468700.8,450751.79
STATEN ISLAND,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358185.57,325114.9,298433.75,446046.23,400410.23,409533.58,569710.09,412753.83,500987.83,352523.19,nan,429278.75,397206.64
STATEN ISLAND,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388475.59,314621.87,370225.43,492953.89,421411.25,432118.49,571684.38,406288.97,542823.89,382821.63,nan,474950.62,403745.55
STATEN ISLAND,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480797.19,413349.78,266363.65,624139.33,514519.3,422821.93,560038.65,410040.74,589375.09,422548.18,nan,445465.34,419090.58
STATEN ISLAND,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443039.15,351663.25,299916.51,570822.09,410376.46,431566.59,532852.63,430913.63,590843.2,376826.38,nan,472765.48,429692.53
STATEN ISLAND,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388016.55,380869.89,465934.02,599084.42,491735.82,523586.48,550352.03,406516.45,561611.43,349293.27,nan,453323.29,418673.9
STATEN ISLAND,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532790.39,450460.69,537770.35,454033.65,459643.76,434007.84,748334.22,429208.35,600487.72,414711.74,nan,481217.45,427380.27
STATEN ISLAND,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548610.73,489266.55,334822.53,589733.5,491369.88,473808.86,533005.66,425735.46,571864.08,426481.01,nan,489051.72,441106.59
STATEN ISLAND,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471305.64,401869.47,420928.15,640458.19,464705.44,452044.51,612087.76,470180.28,692846.97,477136.71,nan,523308.46,541750.45
STATEN ISLAND,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525305.96,442657.27,380713.54,566773.65,523853.75,506334.99,714094.41,543827.24,631891.77,476666.11,nan,540472.73,638159.97
STATEN ISLAND,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770985.28,447478.16,476137.41,553238.31,711189.22,557266.35,696870.18,578466.32,757653.71,498948.3,nan,607637.96,569120.81
STATEN ISLAND,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807212.98,544094.66,421472.12,622104.56,655079.5,630383.91,734094.63,606218.76,738764.96,542333.36,nan,621528.7,706515.57
